# Jint compiler error codes

# Lexer error messages

ERR_L_IOERROR		I/O Error: '%s'
ERR_L_BACKSLASHEOF	Backslash before end of file
ERR_L_STRINGEND		Undelimited string
ERR_L_EOFINSTRING	End of file in string
ERR_L_EOFINCHAR		End of file in quoted char
ERR_L_EMPTYCHAR		Empty quoted char
ERR_L_CHAREND		Undelimited quoted char
ERR_L_COMMENTEND	Undelimited comment
ERR_L_NUMFORMAT		Number format error: '%s'
ERR_L_REGEXEND		Undelimited text processing expression
ERR_L_EOFINREGEX	End of file in text processing expression
ERR_L_ILLEGALCHAR	Illegal char in input: '%s'

ERR_L_NEVER		This code should never be reached

# Parser error messages

ERR_P_TOKENINSERTED	%s inserted
ERR_P_NOTSTANDALONE	Regex implicitly declared standalone on outermost level (use option 'S')

ERR_P_TOKENEXPECTED	%s expected
ERR_P_DUPEXTENDS	Duplicate list of extended classes/interfaces
ERR_P_DUPIMPLEMENTS	Duplicate list of implemented interfaces
ERR_P_CASEEXPECTED	Either 'case' or 'default' keyword expected
ERR_P_CATCHEXPECTED	Either 'catch' or 'finally' keyword expected
ERR_P_TYPEEXPECTED	Type expected
ERR_P_UNEXPECTED	%s unexpected here
ERR_P_VAREXPECTED	Variable name expected
ERR_P_VALUEEXPECTED	Constant, variable, method call, or other expression expected
ERR_P_OPEXPECTED	Operator or ';' expected
ERR_P_IDENTEXPECTED	Identifier expected
ERR_P_ARRNOTEMPTY	Empty [] expected
ERR_P_REGEXEXPECTED	Regular expression expected

ERR_P_NOTIMPL		Construction %s not implemented

ERR_P_CLASSKEYWORD	'class' or 'interface' keyword expected

# Class table error codes

ERR_T_CANTRESOLVE	Cound not resolve type '%s' in %s
ERR_T_ARRNOTEMPTY	Empty [] expected
ERR_T_NOTSIMPLEID	Simple (not qualified) identifier expected
ERR_T_IDEXPECTED	Identifier expected
ERR_T_NOTLIST		Comma-separated list expected
ERR_T_MULTIINHERIT	Multiple inheritance for %s : %s and %s

ERR_T_INTERNAL		Internal error: %s
ERR_T_ONFINISH		Error in finishing scope %s: %s

# Typer (analyzer) error messages

ERR_A_IMPLICITDCL	Implicit valiable declaration: %s

ERR_A_NOTTHROWN		Exception '%s' is not thrown in the body of this try statement

ERR_A_VARREDECL		Variable already declared at line %s
ERR_A_ARRNOTEMPTY	Empty [] expected
ERR_A_ARREMPTY		Empty [] unexpected
ERR_A_TYPEMISMATCH	Type mismatch: '%s' and '%s'
ERR_A_TYPENOTFOUND	Type '%s' not found
ERR_A_CANTACCLABEL	Cannot access label '%s'
ERR_A_NOOUTERCLASS	Cannot find appropriate outer class
ERR_A_NOMETHOD		Method '%s' not found in class '%s'
ERR_A_BOOLCAST		Cannot cast primitive type boolean 
ERR_A_VOIDCAST		Expression of type 'void' cannot be casted
ERR_A_TOBOOLCAST	Cannot cast to primitive type boolean
ERR_A_TOVOIDCAST	Cannot cast to void
ERR_A_OBJTOPRIMCAST	Cannot cast object to primitive type
